          8.52098595e-03, 5.22667589e-03, 5.71095711e-03, 3.52614410e-02,
          5.22588082e-02, 3.28250676e-02, 1.14345841e-01, 4.91843551e-01,
          1.56831473e-01, 4.76499759e-02, 4.44607437e-02, 2.34033018e-02,
          7.50045553e-02, 5.98592348e-02, 6.64582774e-02, 8.86182487e-02,
          2.92781860e-01, 1.63409069e-01, 1.05849504e-01, 7.91210085e-02,
          7.33791888e-02, 4.25017253e-02, 5.50007448e-02, 3.70813757e-02,
          1.33665800e-01, 4.91843551e-01, 1.89700961e-01, 3.39732505e-02,
          2.06533317e-02, 3.62714157e-02, 7.72363544e-02, 1.08735435e-01,
          9.00564045e-02, 1.21070296e-01, 3.97825688e-01, 1.73098460e-01,
          8.74589384e-02, 5.18944934e-02, 7.01083988e-02, 4.13993821e-02,
          1.23680539e-01, 1.26331136e-01, 6.17805347e-02, 3.07920456e-01,
          1.48027077e-01, 1.80451442e-02, 1.62533335e-02, 3.86159867e-02,
          3.07920456e-01, 2.72874802e-01, 2.05277279e-01, 5.89067973e-02,
          3.07920456e-01, 1.62270769e-01, 3.78830321e-02, 2.61598770e-02,
          2.24671856e-01, 1.50446277e-02, 3.19367275e-02, 5.67729175e-02,
          1.54272020e-01, 3.07920456e-01, 1.56740606e-01, 5.64347766e-02,
          2.09895559e-02, 2.44545359e-02, 1.89902216e-01, 9.85942557e-02,
          8.57815370e-02, 1.78051338e-01, 3.07920456e-01, 2.49552190e-01,
          1.79275051e-01, 5.50298169e-02, 1.54015422e-01, 2.50175059e-01,
          9.37050432e-02, 7.99901485e-02, 3.06603257e-02, 3.27532850e-02,
          4.23418321e-02, 3.86652611e-02, 3.40528935e-02, 2.47807592e-01,
          2.50175059e-01, 1.48020983e-01, 2.50175059e-01, 1.28883764e-01,
          1.76612213e-01, 1.52583241e-01, 5.85999340e-02, 3.52654904e-02,
          2.50175059e-01, 2.06198633e-01, 1.47081524e-01, 1.23881109e-01,
          5.17118871e-02, 8.94994363e-02, 1.24379925e-01, 1.34071216e-01,
          9.00313705e-02, 1.93094596e-01, 2.24661067e-01, 2.50175059e-01,
          2.48695597e-01, 1.08838275e-01, 2.50175059e-01, 1.69471741e-01,
          1.85168013e-01, 1.49908751e-01, 2.50175059e-01, 1.03944451e-01,
          1.80292428e-01, 3.04583400e-01, 1.94171906e-01, 3.04583400e-01,
          1.97815031e-01, 3.18554603e-02, 1.75961126e-02, 7.89846033e-02,
          7.66424313e-02, 1.23516075e-01, 1.83333904e-01, 2.04022676e-01,
          3.04583400e-01, 1.66880742e-01, 5.15690036e-02, 7.03981295e-02,
          1.02289349e-01, 7.43005723e-02, 1.09042183e-01, 1.42676055e-01,
          1.60515681e-01, 3.04583400e-01, 1.36367455e-01, 1.18960917e-01,
          5.61116673e-02, 1.01585716e-01, 1.35934576e-01, 7.77806416e-02,
          4.44140211e-02, 3.04583400e-01, 3.04583400e-01, 1.30202040e-01,
          1.06964782e-01, 1.08194407e-02, 7.46274814e-02, 1.09997168e-01,
          4.71033379e-02, 3.29393856e-02, 9.24538672e-02, 2.25417256e-01,
          1.78869173e-01, 1.52486399e-01, 1.82817653e-01, 1.48213878e-01,
          7.78485239e-02, 3.53074446e-02, 2.77454406e-02, 3.71848196e-02,
          1.91610172e-01, 1.29352301e-01, 2.70583272e-01, 2.70583272e-01,
          1.45998940e-01, 2.14282796e-01, 8.49018395e-02, 5.82281090e-02,
          2.54703939e-01, 2.70583272e-01, 1.03197739e-01, 1.38473004e-01,
          6.44655675e-02, 1.55635729e-01, 1.75086468e-01, 8.36495981e-02,
          7.68678710e-02, 1.19742602e-01, 2.70583272e-01, 1.07921034e-01,
          2.70583272e-01, 2.70583272e-01, 1.98099434e-01, 6.34898841e-02,
          2.52437238e-02, 1.05343321e-02, 2.63634324e-02, 1.24669060e-01,
          6.27489313e-02, 2.40375176e-01, 2.75188446e-01, 1.35625497e-01,
          1.36682868e-01, 1.10032903e-02, 1.45894429e-02, 3.30279693e-02,
          1.07103467e-01, 4.80178036e-02, 5.53231128e-02, 7.01421723e-02,
          1.55150563e-01, 2.19177097e-01, 7.91534260e-02, 4.88805398e-02,
          7.77489021e-02, 2.05066577e-01, 1.97401702e-01, 2.75188446e-01,
          2.75188446e-01, 2.75188446e-01, 2.03892276e-01, 5.86880967e-02,
          1.05336271e-01, 1.25275314e-01, 2.64597088e-01, 1.89795449e-01,
          2.75188446e-01, 2.32842445e-01, 2.75188446e-01, 1.29921213e-01,
          1.84150748e-02, 3.60017978e-02, 1.14427812e-01, 2.88336188e-01,
          7.49909878e-02, 1.31461114e-01, 6.43124953e-02, 1.63870350e-01,
          4.89590839e-02, 2.98191532e-02, 5.28033599e-02, 2.58756429e-01,
          3.54452819e-01, 1.39326349e-01, 3.40140760e-01, 1.22004583e-01,
          5.66693544e-02, 1.28738105e-01, 3.75384726e-02, 1.05943799e-01,
          1.26739249e-01, 3.54452819e-01, 8.50121602e-02, 6.70002624e-02,
          5.33377044e-02, 1.50202960e-01, 4.68590260e-02, 3.03788967e-02,
          1.77122459e-01, 2.58012295e-01, 3.54452819e-01, 1.49265230e-01,
          1.08202010e-01, 4.92265262e-02, 6.93500638e-02, 6.56002685e-02,
          6.55054823e-02, 8.30571577e-02, 1.45898059e-01, 2.90478587e-01,
          9.02710557e-02, 1.57869220e-01, 6.20305054e-02, 2.93890312e-02,
          1.33388311e-01, 2.90478587e-01, 1.84791833e-01, 1.00701608e-01,
          6.88187182e-02, 1.57409102e-01, 2.18123481e-01, 1.67098597e-01,
          9.41876769e-02, 3.87186371e-02, 6.94229007e-02, 1.73643067e-01,
          2.66947359e-01, 2.90478587e-01, 1.84796914e-01, 9.75060612e-02,
          3.99908014e-02, 1.67960282e-02, 1.23050809e-01, 2.33848765e-01,
          2.69577682e-01, 2.55560905e-01, 2.40145326e-01, 1.72402203e-01,
          1.55335173e-01, 1.26339987e-01, 6.98002726e-02, 1.47527277e-01,
          2.60614485e-01, 1.09567091e-01, 4.51502614e-02, 5.73450476e-02,
          1.46465212e-01, 2.11743280e-01, 2.60614485e-01, 1.58609346e-01,
          2.60614485e-01, 1.90068677e-01, 4.99083363e-02, 4.71313819e-02,
          1.23427913e-01, 1.44653901e-01, 8.67308155e-02, 2.60614485e-01,
          2.60614485e-01, 1.23392932e-01, 1.45430386e-01, 1.46357730e-01,
          9.63126346e-02, 1.69883162e-01, 1.57563061e-01, 1.21977165e-01,
          1.49032027e-01, 1.08788267e-01, 2.41729021e-01, 1.15542524e-01,
          9.68315527e-02, 9.62555707e-02, 1.95746616e-01, 2.02570617e-01,
          6.39049858e-02, 1.76842645e-01, 2.60614485e-01, 2.68899888e-01,
          8.89373198e-02, 3.27179171e-02, 3.30712683e-02, 6.40778840e-02,
          6.89707920e-02, 3.09086815e-02, 2.13691771e-01, 3.25897753e-01,
          3.25897753e-01, 1.11630037e-01, 4.28805724e-02, 1.35110421e-02,
          2.69559771e-02, 4.56975810e-02, 3.49733979e-02, 1.75483570e-01,
          3.25897753e-01, 2.29217917e-01, 8.70442465e-02, 6.92959800e-02,
          7.07033277e-02, 8.62664655e-02, 1.04696468e-01, 5.95181137e-02,
          1.36884376e-01, 3.25897753e-01, 2.37438619e-01, 1.34414941e-01,
          1.46429151e-01, 6.94513395e-02, 7.93268755e-02, 1.60560712e-01,
          9.38904732e-02, 1.62232578e-01, 3.25897753e-01, 3.16243768e-01,
          1.32785827e-01, 3.71608920e-02, 2.60892417e-02, 9.54422578e-02,
          8.83784145e-02, 5.28484173e-02, 9.55972597e-02, 3.16243768e-01,
          1.88558757e-01, 9.00534242e-02, 2.61529647e-02, 4.75487001e-02,
          3.16243768e-01, 1.95418790e-01, 8.86517540e-02, 2.16382723e-02,
          2.05275550e-01, 2.34189942e-01, 1.78738073e-01, 1.63721219e-01,
          1.30991444e-01, 2.22265765e-01, 1.79871649e-01, 7.48268813e-02,
          1.05855346e-01, 3.16243768e-01, 9.04307812e-02, 8.54513049e-02,
          6.90454841e-02, 1.62189990e-01, 3.16243768e-01, 1.64760903e-01,
          5.38657047e-02, 1.97129529e-02, 8.17093179e-02, 5.44423833e-02,
          4.56936397e-02, 2.54973099e-02, 5.37221543e-02, 6.23432338e-01,
          3.32338899e-01, 1.10853605e-01, 1.18144415e-02, 7.98939317e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.85715351e-02,
          3.56128365e-02, 3.99805047e-02, 1.94943056e-01, 6.23432338e-01,
          1.89714506e-01, 3.60143296e-02, 6.64403616e-03, 6.65348629e-03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 6.42525032e-02, 0., 0., 0., 0.,
          1.26507720e-02, 1.77479591e-02, 1.03512434e-02, 1.51926726e-01,
          6.72015250e-01, 1.23885080e-01, 4.36625350e-03, 3.85147380e-03,
          6.63033174e-03, 0., 0., 0., 0., 7.79941157e-02, 0., 0., 0., 0.,
          1.79450121e-02, 2.12738048e-02, 8.10453761e-03, 1.58479139e-01,
          6.72015250e-01, 1.21433787e-01, 6.77365949e-03, 2.17260886e-03,
          5.36822202e-03, 4.09448817e-02, 4.90035713e-02, 4.19387221e-02,
          1.75662205e-01, 5.34437478e-01, 1.40531674e-01, 1.79943629e-02,
          2.67894343e-02, 3.81118022e-02, 8.30196887e-02, 9.19139013e-02,
          9.79880542e-02, 1.10965759e-01, 3.28394324e-01, 9.46782529e-02,
          4.76147532e-02, 6.20741993e-02, 7.04182088e-02, 5.48135564e-02,
          6.12676516e-02, 3.71863320e-02, 1.88347057e-01, 5.34437478e-01,
          1.42841086e-01, 2.88060550e-02, 5.26415072e-02, 4.29942384e-02,
          9.63771045e-02, 7.70059600e-02, 6.09963350e-02, 1.38553381e-01,
          1.90405324e-01, 7.82135278e-02, 9.11670029e-02, 1.61423594e-01,
          1.22442640e-01, 4.64572273e-02, 2.54726559e-02, 3.49818133e-02,
          1.26074776e-01, 3.12262267e-01, 7.82296136e-02, 1.44527376e-01,
          8.46954510e-02, 6.90639541e-02, 2.81747967e-01, 6.37338385e-02,
          4.64945436e-02, 1.69413254e-01, 3.12262267e-01, 1.22097708e-01,
          2.36409202e-01, 2.01794341e-01, 3.12262267e-01, 6.83810115e-02,
          2.61023175e-02, 1.94218289e-02, 5.87970875e-02, 1.70031890e-01,
          5.31569086e-02, 1.12981960e-01, 1.13598943e-01, 1.05406098e-01,
          3.12262267e-01, 4.57414202e-02, 2.67834663e-02, 7.96821266e-02,
          1.93144828e-01, 5.42245805e-02, 1.40214950e-01, 2.79046893e-01,
          3.12262267e-01, 2.37220794e-01, 7.14781731e-02, 4.45747040e-02,
          2.46246625e-02, 6.19498566e-02, 6.80842921e-02, 8.46052989e-02,
          9.79360193e-02, 2.76351839e-01, 1.88333735e-01, 1.26951993e-01,
          7.25561306e-02, 8.47564787e-02, 2.76351839e-01, 1.52183771e-01,
          2.27707267e-01, 1.95862234e-01, 2.76351839e-01, 2.58611232e-01,
          1.53663186e-02, 7.70871202e-03, 1.33470586e-02, 2.74368227e-02,
          1.05223395e-02, 2.94456705e-02, 9.42433178e-02, 2.76351839e-01,
          2.36499563e-01, 1.88273098e-02, 1.64246280e-02, 7.71396756e-02,
          2.76351839e-01, 1.21231832e-01, 2.76351839e-01, 2.02164277e-01,
          2.76351839e-01, 3.94801013e-02, 3.95241119e-02, 3.68475206e-02,
          1.15860052e-01, 3.06636423e-01, 1.42080694e-01, 2.49406785e-01,
          1.22033849e-01, 9.94499400e-02, 5.80558926e-02, 3.86994593e-02,
          2.36806050e-02, 1.27345130e-01, 3.06636423e-01, 1.15246966e-01,
          1.41111374e-01, 4.44313549e-02, 4.35065404e-02, 6.22922294e-02,
          1.80294178e-02, 3.42114456e-02, 1.38253763e-01, 3.06636423e-01,
          2.13109806e-01, 3.06636423e-01, 2.86542118e-01, 9.04006884e-02,
          2.68276669e-02, 4.90856133e-02, 7.43518397e-02, 1.01924859e-01,
          3.06636423e-01, 1.86208725e-01, 3.06636423e-01, 1.85985550e-01,
          2.24464238e-02, 2.15380803e-01, 8.33548754e-02, 7.92740360e-02,
          2.00175375e-01, 2.72468656e-01, 8.37469772e-02, 1.36888310e-01,
          3.66890952e-02, 1.66985214e-01, 2.69678712e-01, 8.74499455e-02,
          1.06180400e-01, 1.34497613e-01, 2.72468656e-01, 7.61683732e-02,
          2.72468656e-01, 1.54998004e-01, 2.46011063e-01, 1.71547696e-01,
          6.06537648e-02, 8.29237029e-02, 7.81644359e-02, 2.66503453e-01,
          1.13585517e-01, 1.39650643e-01, 6.27491996e-02, 1.24302939e-01,
          2.72468656e-01, 5.13115637e-02, 6.49977997e-02, 1.63516670e-01,
          2.72468656e-01, 5.19204661e-02, 3.08511015e-02, 2.30755806e-02,
          2.54237682e-01, 1.95271224e-01, 6.15001433e-02, 7.89206326e-02,
          7.59714693e-02, 1.91299334e-01, 1.92678466e-01, 2.44190857e-01,
          2.03414902e-01, 2.08328679e-01, 2.27151647e-01, 9.76900384e-02,
          2.03712493e-01, 1.86687216e-01, 2.44190857e-01, 2.35530674e-01,
          2.44190857e-01, 1.73490852e-01, 2.22591311e-01, 1.32815167e-01,
          3.06259189e-02, 4.63749282e-02, 7.70568177e-02, 1.80038750e-01,
          6.48491234e-02, 4.33597155e-02, 4.03177328e-02, 1.16871990e-01,
          2.36376926e-01, 6.35067672e-02, 1.32550910e-01, 1.77738562e-01,
          2.18834773e-01, 1.42822310e-01, 1.50274396e-01, 1.77684411e-01,
          1.47268489e-01, 1.08616002e-01, 4.20051813e-02, 1.51392445e-01,
          1.39131904e-01, 2.94114321e-01, 7.39656612e-02, 3.99755836e-02,
          3.04410774e-02, 1.12629145e-01, 4.02219854e-02, 3.13991793e-02,
          2.90309876e-01, 2.02340484e-01, 2.94114321e-01, 6.91848174e-02,
          1.83569919e-02, 5.97220380e-03, 6.71330467e-02, 1.60540253e-01,
          1.00324824e-01, 2.94114321e-01, 2.94114321e-01, 2.94114321e-01,
          7.95401111e-02, 1.07092932e-01, 1.00813918e-01, 9.12499800e-02,
          4.38666157e-02, 1.15410365e-01, 2.94114321e-01, 2.94114321e-01,
          2.94114321e-01, 1.71099082e-02, 2.61832941e-02, 2.09292378e-02,
          4.73292768e-02, 3.29514332e-02, 3.26046683e-02, 1.69022113e-01,
          1.71444207e-01, 2.61858612e-01, 1.42879829e-01, 1.03677593e-01,
          5.55691533e-02, 2.73373351e-02, 1.02355681e-01, 1.08673684e-01,
          1.31052598e-01, 1.25996530e-01, 1.82345346e-01, 1.86902180e-01,
          2.61858612e-01, 2.61858612e-01, 1.17095791e-01, 4.55591492e-02,
          8.34960490e-02, 2.45831892e-01, 1.55987978e-01, 2.13468105e-01,
          4.42346036e-02, 5.95825948e-02, 5.68152592e-02, 4.14043851e-02,
          1.87065542e-01, 2.61858612e-01, 2.61858612e-01, 2.25508124e-01,
          1.55728817e-01, 9.18272361e-02, 2.27616981e-01, 2.34559745e-01,
          2.16804937e-01, 1.40709564e-01, 1.02628194e-01, 7.74384513e-02,
          5.47713488e-02, 1.21034123e-01, 1.43165827e-01, 1.59426302e-01,
          1.62532851e-01, 1.92955807e-01, 2.97933459e-01, 1.08205631e-01,
          7.79125243e-02, 5.40120527e-02, 1.54435366e-01, 1.32523701e-01,
          4.06561568e-02, 1.47820562e-01, 2.97933459e-01, 2.97933459e-01,
          2.07113758e-01, 1.37537807e-01, 9.13722441e-02, 8.64665210e-02,
          8.88001844e-02, 1.18047930e-01, 1.42435864e-01, 2.97933459e-01,
          2.97933459e-01, 1.37584791e-01, 7.47980773e-02, 3.24791744e-02,
          1.22620732e-01, 7.36298785e-02, 2.09750645e-02, 2.21497476e-01,
          2.97933459e-01, 3.21779341e-01, 7.47473314e-02, 5.96865006e-02,
          3.63370292e-02, 7.70627707e-02, 4.42013219e-02, 3.47944833e-02,
          1.49278745e-01, 3.17681640e-01, 3.21779341e-01, 1.31825686e-01,
          1.39272466e-01, 8.49667117e-02, 6.88686371e-02, 7.73006305e-02,
          4.44341525e-02, 7.92020410e-02, 2.46795505e-01, 3.21779341e-01,
          9.18608382e-02, 6.51634857e-02, 1.80568639e-02, 5.28142974e-02,
          8.58696830e-03, 8.75057746e-03, 2.36285836e-01, 3.21779341e-01,
          3.21779341e-01, 1.51035622e-01, 9.33855325e-02, 4.07372639e-02,
          1.90509222e-02, 1.01645282e-02, 3.19423922e-03, 5.86217046e-02,
          3.21779341e-01, 2.08263725e-01, 1.78134456e-01, 1.73278451e-01,
          1.64979950e-01, 2.95776844e-01, 1.64760858e-01, 4.63882610e-02,
          6.66792914e-02, 1.53059825e-01, 4.44852859e-02, 5.66617884e-02,
          4.81493324e-02, 1.93875551e-01, 3.44694823e-01, 1.79017723e-01,
          3.25432979e-02, 3.48185599e-02, 3.54820378e-02, 3.44694823e-01,
          1.73911437e-01, 8.00789520e-02, 9.71962065e-02, 1.77364826e-01,
          7.44428709e-02, 1.98011175e-02, 7.54474550e-02, 2.08921820e-01,
          2.31821984e-01, 1.18633345e-01, 5.10949567e-02, 2.32891291e-01,
          3.44694823e-01, 1.04783505e-01, 2.49895342e-02, 8.30381587e-02,
          8.02053139e-02, 9.12570022e-03, 2.48631798e-02, 1.40898107e-02,
          2.37607002e-01, 6.14485502e-01, 1.44749284e-01, 1.29876882e-02,
          1.86051987e-02, 2.96517066e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.01678289e-01, 9.30898860e-02, 5.99874370e-02,
          3.54756892e-01, 6.14485502e-01, 8.62584189e-02, 1.60887763e-02,
          4.89447787e-02, 3.60077098e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.65383190e-02, 0., 0., 0., 0., 1.09150894e-02, 7.44247157e-03,
          3.74257052e-03, 7.83183053e-02, 6.90155983e-01, 1.11384831e-01,
          8.24530236e-03, 5.55425556e-03, 9.48003493e-03, 0., 0., 0., 0.,
          7.46958330e-02, 0., 0., 0., 0., 1.08404513e-02, 6.82549318e-03,
          1.91575158e-02, 8.47912431e-02, 6.90155983e-01, 5.66562824e-02,
          1.44012757e-02, 1.84901357e-02, 8.68579093e-03, 5.65990135e-02,
          4.19202149e-02, 1.86613966e-02, 1.25278756e-01, 5.87602198e-01,
          1.33132204e-01, 3.10101584e-02, 4.26419415e-02, 5.48271239e-02,
          1.09655552e-01, 8.58912170e-02, 3.80705819e-02, 1.40973210e-01,
          1.40143141e-01, 8.19938183e-02, 9.38478336e-02, 1.18807681e-01,
          1.40918732e-01, 5.21352552e-02, 3.36814746e-02, 5.55589795e-02,
          1.12084478e-01, 5.87602198e-01, 7.70219564e-02, 3.52526642e-02,
          5.70244305e-02, 5.82484901e-02, 9.49387625e-02, 8.36243108e-02,
          6.64229766e-02, 8.17303807e-02, 1.82006285e-01, 9.57639962e-02,
          1.06856346e-01, 1.21735662e-01, 1.42276630e-01, 1.25849798e-01,
          9.94201005e-02, 5.60558364e-02, 9.98191014e-02, 1.27034038e-01,
          1.41096592e-01, 1.30068526e-01, 1.72888607e-01, 1.75948724e-01,
          3.72145444e-01, 1.27107382e-01, 8.59988779e-02, 7.77020082e-02,
          2.05468521e-01, 1.50228500e-01, 1.27089635e-01, 2.66526520e-01,
          4.22524184e-01, 7.50889704e-02, 8.38900506e-02, 4.71138507e-02,
          1.11550473e-01, 1.39521495e-01, 1.43917993e-01, 1.71824738e-01,
          1.41436160e-01, 9.35678184e-02, 1.59394026e-01, 1.00460008e-01,
          8.19573402e-02, 1.15895264e-01, 2.56161183e-01, 1.65782914e-01,
          1.96038112e-01, 1.00030944e-01, 1.46861091e-01, 2.57902235e-01,
          6.89871535e-02, 3.99311855e-02, 4.60392460e-02, 1.08470239e-01,
          3.57614271e-02, 4.89166304e-02, 9.88507047e-02, 3.57483000e-01,
          2.84747690e-01, 7.16588125e-02, 2.86799762e-02, 1.02614999e-01,
          3.57483000e-01, 1.69009387e-01, 3.57483000e-01, 3.55149090e-01,
          3.57483000e-01, 8.96233246e-02, 6.94061741e-02, 4.50358391e-02,
          5.14627956e-02, 1.54743180e-01, 5.50650582e-02, 6.57125637e-02,
          5.04856482e-02, 1.16711333e-01, 7.91727006e-02, 6.73999041e-02,
          3.43343839e-02, 6.31635487e-02, 1.43198103e-01, 4.88454737e-02,
          8.76475498e-02, 1.04967594e-01, 1.01136789e-01, 2.25029159e-02,
          7.89988972e-03, 1.29129048e-02, 6.37851208e-02, 2.55535424e-01,
          1.73197359e-01, 3.51577967e-01, 2.26869285e-01, 2.87743043e-02,
          2.50420142e-02, 1.56131182e-02, 3.71075310e-02, 7.89182857e-02,
          2.07694381e-01, 2.17062712e-01, 3.51577967e-01, 3.38573426e-01,
          3.23147066e-02, 1.20921573e-02, 7.67662469e-03, 7.92670343e-03,
          2.67651957e-02, 5.30683398e-02, 8.55609626e-02, 2.31095389e-01,
          1.22268848e-01, 1.41434353e-02, 1.23270519e-01, 1.80589538e-02,
          9.57837142e-03, 4.52437960e-02, 5.92379421e-02, 1.24358810e-01,
          3.51577967e-01, 3.51577967e-01, 1.37643263e-01, 9.53259617e-02,
          1.72262155e-02, 2.39063129e-02, 2.55561378e-02, 1.10511966e-01,
          7.46236518e-02, 3.17357659e-01, 1.33164465e-01, 9.90323871e-02,
          1.98213339e-01, 1.82123017e-02, 2.75799185e-02, 4.61354218e-02,
          2.03985050e-01, 3.48562934e-02, 3.73215452e-02, 2.42489893e-02,
